====================================================================================================
AGENT STATISTICS REPORT
====================================================================================================

Simulation Parameters:
  Total Rounds: 120
  Number of Agents: 10
  Number of Songs: 100
  Correlation Threshold (K): 0.3
  Edge Removal Patience (T): 3
  Utility Std Dev (σ): 1.0
  Recommender Enabled: True
  Recommender Profit Mode: False
  Final Network Edges: 11

====================================================================================================

Agent 0: UCBCollaborativeAgent
----------------------------------------------------------------------------------------------------
  Type: UCB Collaborative Agent
  Exploration Constant (c): 1.0
  Total Listens: 120
  Total Rewards: 106.152
  Overall Mean Utility: 0.885
  Number of Connections: 5
  Connected to Agents: [2, 4, 1, 2, 3]
  Neighbor Types: ['UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent']

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
----------------------------------------------------------------------------------------------------
  Type: Greedy Agent
  Epsilon: 0.1
  Total Listens: 120
  Total Rewards: 727.659
  Overall Mean Utility: 6.064
  Number of Connections: 2
  Connected to Agents: [0, 4]
  Neighbor Types: ['UCBCollaborativeAgent', 'UCBCollaborativeAgent']

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  ------ ------------ ---------------- -------------- ---------------
  0      -6.262       0.000            0              0.000          
  1      4.626        0.000            0              0.000          
  2      -4.082       0.000            0              0.000          
  3      -4.297       0.000            0              0.000          
  4      4.553        0.000            0              0.000          
  5      3.170        0.000            0              0.000          
  6      -8.556       0.000            0              0.000          
  7      0.971        0.569            1              0.569          
  8      -5.001       0.000            0              0.000          
  9      -2.865       0.000            0              0.000          
  10     -4.293       -5.450           1              -5.450         
  11     -5.508       0.000            0              0.000          
  12     2.935        0.000            0              0.000          
  13     -4.937       0.000            0              0.000          
  14     -0.618       0.000            0              0.000          
  15     6.301        0.000            0              0.000          
  16     0.104        0.000            0              0.000          
  17     1.641        0.000            0              0.000          
  18     -0.344       0.000            0              0.000          
  19     2.750        0.000            0              0.000          
  20     5.267        0.000            0              0.000          
  21     4.348        0.000            0              0.000          
  22     0.417        0.029            2              0.057          
  23     0.410        0.000            0              0.000          
  24     5.124        0.000            0              0.000          
  25     1.357        0.000            0              0.000          
  26     5.441        0.000            0              0.000          
  27     -7.068       0.000            0              0.000          
  28     -4.762       0.000            0              0.000          
  29     -3.261       0.000            0              0.000          
  30     0.011        0.000            0              0.000          
  31     -4.074       0.000            0              0.000          
  32     -2.232       0.000            0              0.000          
  33     -1.346       0.000            0              0.000          
  34     -5.422       -5.560           1              -5.560         
  35     -0.858       0.000            0              0.000          
  36     -5.389       0.000            0              0.000          
  37     -5.496       0.000            0              0.000          
  38     5.283        5.183            1              5.183          
  39     -5.308       0.000            0              0.000          
  40     4.232        0.000            0              0.000          
  41     -2.953       0.000            0              0.000          
  42     -5.918       0.000            0              0.000          
  43     2.065        3.114            1              3.114          
  44     6.274        0.000            0              0.000          
  45     -5.068       0.000            0              0.000          
  46     -0.070       0.000            0              0.000          
  47     3.476        0.000            0              0.000          
  48     0.417        0.000            0              0.000          
  49     -1.982       0.000            0              0.000          
  50     -0.457       0.000            0              0.000          
  51     2.930        0.000            0              0.000          
  52     -1.085       0.000            0              0.000          
  53     4.462        4.443            1              4.443          
  54     -1.838       0.000            0              0.000          
  55     -6.262       0.000            0              0.000          
  56     -3.807       0.000            0              0.000          
  57     6.106        0.000            0              0.000          
  58     -2.580       -3.442           1              -3.442         
  59     -4.494       0.000            0              0.000          
  60     -0.441       0.000            0              0.000          
  61     5.052        0.000            0              0.000          
  62     -4.105       0.000            0              0.000          
  63     -0.950       0.000            0              0.000          
  64     0.099        0.000            0              0.000          
  65     0.324        0.000            0              0.000          
  66     0.195        0.000            0              0.000          
  67     -0.621       0.000            0              0.000          
  68     -0.344       0.000            0              0.000          
  69     4.797        0.000            0              0.000          
  70     -5.645       0.000            0              0.000          
  71     1.661        0.000            0              0.000          
  72     1.027        0.000            0              0.000          
  73     -0.433       0.000            0              0.000          
  74     -2.065       0.000            0              0.000          
  75     -0.532       0.000            0              0.000          
  76     1.041        0.000            0              0.000          
  77     -6.675       0.000            0              0.000          
  78     -5.368       -5.116           1              -5.116         
  79     0.252        0.000            0              0.000          
  80     -4.238       0.000            0              0.000          
  81     2.832        0.000            0              0.000          
  82     -0.144       0.000            0              0.000          
  83     4.068        0.000            0              0.000          
  84     7.145        5.515            2              11.030         
  85     -1.552       -1.976           1              -1.976         
  86     -4.396       -5.172           1              -5.172         
  87     3.424        0.000            0              0.000          
  88     -0.224       0.000            0              0.000          
  89     2.641        0.000            0              0.000          
  90     5.033        0.000            0              0.000          
  91     4.195        0.000            0              0.000          
  92     6.705        6.916            105            726.229        
  93     -6.145       0.000            0              0.000          
  94     3.440        0.000            0              0.000          
  95     3.211        3.749            1              3.749          
  96     4.579        0.000            0              0.000          
  97     -5.257       0.000            0              0.000          
  98     5.258        0.000            0              0.000          
  99     2.957        0.000            0              0.000          

  Songs Explored: 14/100
  Best Empirical Song: 92 (mean=6.916, listens=105)
  Best True Song: 84 (true_mean=7.145)
  Found Optimal Song: False
  Total Regret: 129.692
  Avg Regret per Round: 1.081

  Listening History (Round-by-Round):
  Round   Song   Utility    True Mean    Rec?  
  ------- ------ ---------- ------------ ------
  1       84     7.363      7.145        YES   
  2       84     3.666      7.145        NO    
  3       92     6.759      6.705        YES   
  4       92     6.698      6.705        NO    
  5       22     -0.030     0.417        NO    
  6       92     6.326      6.705        NO    
  7       92     5.535      6.705        NO    
  8       92     7.106      6.705        NO    
  9       92     6.879      6.705        NO    
  10      92     6.491      6.705        NO    
  11      92     7.993      6.705        NO    
  12      92     7.358      6.705        NO    
  13      92     5.958      6.705        NO    
  14      92     6.353      6.705        NO    
  15      92     6.732      6.705        NO    
  16      92     5.829      6.705        NO    
  17      92     7.557      6.705        NO    
  18      92     8.554      6.705        NO    
  19      92     7.008      6.705        NO    
  20      92     8.120      6.705        NO    
  21      92     6.718      6.705        NO    
  22      22     0.087      0.417        NO    
  23      92     8.983      6.705        NO    
  24      92     5.945      6.705        NO    
  25      92     8.109      6.705        NO    
  26      92     6.800      6.705        NO    
  27      92     7.690      6.705        NO    
  28      92     6.976      6.705        NO    
  29      92     6.444      6.705        NO    
  30      92     6.259      6.705        NO    
  31      92     9.014      6.705        NO    
  32      92     6.152      6.705        NO    
  33      92     5.325      6.705        NO    
  34      92     7.289      6.705        NO    
  35      92     6.015      6.705        NO    
  36      95     3.749      3.211        NO    
  37      92     7.808      6.705        NO    
  38      92     6.948      6.705        NO    
  39      92     6.779      6.705        NO    
  40      92     6.615      6.705        NO    
  41      92     7.728      6.705        NO    
  42      92     6.234      6.705        NO    
  43      43     3.114      2.065        NO    
  44      92     6.680      6.705        NO    
  45      92     4.840      6.705        NO    
  46      92     7.199      6.705        NO    
  47      92     7.079      6.705        NO    
  48      92     8.205      6.705        NO    
  49      92     6.854      6.705        NO    
  50      92     7.813      6.705        NO    
  51      7      0.569      0.971        NO    
  52      92     7.928      6.705        NO    
  53      92     7.579      6.705        NO    
  54      10     -5.450     -4.293       NO    
  55      92     5.012      6.705        NO    
  56      92     8.551      6.705        NO    
  57      92     6.003      6.705        NO    
  58      92     8.927      6.705        NO    
  59      92     6.087      6.705        NO    
  60      92     6.739      6.705        NO    
  61      92     5.714      6.705        NO    
  62      92     6.897      6.705        NO    
  63      92     7.154      6.705        NO    
  64      92     6.271      6.705        NO    
  65      92     6.597      6.705        NO    
  66      92     8.344      6.705        NO    
  67      92     7.654      6.705        NO    
  68      92     6.313      6.705        NO    
  69      92     7.437      6.705        NO    
  70      92     6.686      6.705        NO    
  71      92     6.715      6.705        NO    
  72      92     6.021      6.705        NO    
  73      92     6.935      6.705        NO    
  74      92     8.834      6.705        NO    
  75      85     -1.976     -1.552       NO    
  76      92     7.993      6.705        NO    
  77      92     5.817      6.705        NO    
  78      92     6.886      6.705        NO    
  79      92     7.652      6.705        NO    
  80      92     6.332      6.705        NO    
  81      92     7.218      6.705        NO    
  82      38     5.183      5.283        NO    
  83      92     6.952      6.705        NO    
  84      92     5.970      6.705        NO    
  85      92     5.580      6.705        NO    
  86      92     7.062      6.705        NO    
  87      92     4.501      6.705        NO    
  88      92     5.139      6.705        NO    
  89      92     6.970      6.705        NO    
  90      92     6.981      6.705        NO    
  91      92     5.563      6.705        NO    
  92      92     8.163      6.705        NO    
  93      78     -5.116     -5.368       NO    
  94      86     -5.172     -4.396       NO    
  95      92     6.775      6.705        NO    
  96      34     -5.560     -5.422       NO    
  97      92     8.996      6.705        NO    
  98      92     7.667      6.705        NO    
  99      92     6.641      6.705        NO    
  100     92     6.034      6.705        NO    
  101     92     7.156      6.705        NO    
  102     92     8.040      6.705        NO    
  103     92     7.498      6.705        NO    
  104     92     6.554      6.705        NO    
  105     92     6.268      6.705        NO    
  106     58     -3.442     -2.580       NO    
  107     92     5.443      6.705        NO    
  108     92     6.239      6.705        NO    
  109     92     6.691      6.705        NO    
  110     92     7.226      6.705        NO    
  111     92     7.657      6.705        NO    
  112     92     7.505      6.705        NO    
  113     92     6.231      6.705        NO    
  114     92     8.186      6.705        NO    
  115     92     6.009      6.705        NO    
  116     92     6.890      6.705        NO    
  117     92     7.255      6.705        NO    
  118     92     7.975      6.705        NO    
  119     92     6.361      6.705        NO    
  120     53     4.443      4.462        NO    

  Recommendation Acceptance: 2/120 (1.7%)

====================================================================================================

Agent 7: GreedyAgent
----------------------------------------------------------------------------------------------------
  Type: Greedy Agent
  Epsilon: 0.1
  Total Listens: 120
  Total Rewards: 91.996
  Overall Mean Utility: 0.767
  Number of Connections: 3
  Connected to Agents: [0, 2, 4]
  Neighbor Types: ['UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent']

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  ------ ------------ ---------------- -------------- ---------------
  0      -0.891       0.000            0              0.000          
  1      0.546        -0.548           1              -0.548         
  2      -0.501       0.000            0              0.000          
  3      -0.714       0.000            0              0.000          
  4      0.473        0.000            0              0.000          
  5      0.542        0.000            0              0.000          
  6      -1.030       0.000            0              0.000          
  7      0.228        0.783            3              2.350          
  8      -0.524       0.104            1              0.104          
  9      -0.577       0.000            0              0.000          
  10     -0.595       0.000            0              0.000          
  11     -0.652       0.000            0              0.000          
  12     0.552        0.000            0              0.000          
  13     -0.662       0.000            0              0.000          
  14     0.079        0.000            0              0.000          
  15     1.038        -0.021           1              -0.021         
  16     0.106        0.000            0              0.000          
  17     0.030        0.000            0              0.000          
  18     0.008        0.000            0              0.000          
  19     0.468        -0.572           1              -0.572         
  20     0.700        0.000            0              0.000          
  21     0.601        0.000            0              0.000          
  22     0.159        0.000            0              0.000          
  23     -0.079       0.000            0              0.000          
  24     0.722        0.000            0              0.000          
  25     0.200        0.379            1              0.379          
  26     0.824        0.872            1              0.872          
  27     -1.058       -2.543           1              -2.543         
  28     -0.622       0.000            0              0.000          
  29     -0.477       -0.961           1              -0.961         
  30     -0.095       0.000            0              0.000          
  31     -0.450       0.000            0              0.000          
  32     -0.283       0.000            0              0.000          
  33     -0.447       0.000            0              0.000          
  34     -0.544       0.000            0              0.000          
  35     0.076        0.000            0              0.000          
  36     -0.808       0.000            0              0.000          
  37     -0.569       0.000            0              0.000          
  38     0.644        0.000            0              0.000          
  39     -0.551       0.000            0              0.000          
  40     0.470        0.000            0              0.000          
  41     -0.507       0.000            0              0.000          
  42     -0.813       0.000            0              0.000          
  43     0.215        0.000            0              0.000          
  44     0.945        0.885            59             52.202         
  45     -0.850       0.000            0              0.000          
  46     -0.062       0.000            0              0.000          
  47     0.383        0.857            4              3.427          
  48     0.233        0.000            0              0.000          
  49     -0.118       0.000            0              0.000          
  50     0.042        0.000            0              0.000          
  51     0.527        0.904            4              3.615          
  52     0.003        0.000            0              0.000          
  53     0.733        0.000            0              0.000          
  54     -0.130       0.000            0              0.000          
  55     -0.836       -1.567           1              -1.567         
  56     -0.710       -0.470           1              -0.470         
  57     0.937        0.698            7              4.883          
  58     -0.562       0.000            0              0.000          
  59     -0.676       0.000            0              0.000          
  60     0.194        0.000            0              0.000          
  61     0.581        0.000            0              0.000          
  62     -0.706       0.000            0              0.000          
  63     -0.167       0.000            0              0.000          
  64     -0.119       0.000            0              0.000          
  65     0.397        0.000            0              0.000          
  66     0.100        0.000            0              0.000          
  67     0.178        0.000            0              0.000          
  68     -0.261       0.000            0              0.000          
  69     0.409        0.000            0              0.000          
  70     -0.843       0.000            0              0.000          
  71     0.341        0.000            0              0.000          
  72     0.526        -1.222           1              -1.222         
  73     -0.233       0.000            0              0.000          
  74     -0.307       0.000            0              0.000          
  75     -0.151       0.000            0              0.000          
  76     -0.117       0.000            0              0.000          
  77     -0.855       0.000            0              0.000          
  78     -0.804       0.000            0              0.000          
  79     0.079        0.000            0              0.000          
  80     -0.763       0.000            0              0.000          
  81     0.591        0.000            0              0.000          
  82     -0.134       0.000            0              0.000          
  83     0.429        0.000            0              0.000          
  84     1.162        0.821            4              3.285          
  85     -0.411       0.000            0              0.000          
  86     -0.612       0.000            0              0.000          
  87     0.531        0.000            0              0.000          
  88     -0.056       0.000            0              0.000          
  89     0.526        0.000            0              0.000          
  90     1.044        0.466            3              1.399          
  91     0.785        1.142            24             27.411         
  92     0.820        0.000            0              0.000          
  93     -0.971       0.000            0              0.000          
  94     0.377        0.000            0              0.000          
  95     0.539        0.000            0              0.000          
  96     0.503        -0.028           1              -0.028         
  97     -0.687       0.000            0              0.000          
  98     0.725        0.000            0              0.000          
  99     0.500        0.000            0              0.000          

  Songs Explored: 20/100
  Best Empirical Song: 91 (mean=1.142, listens=24)
  Best True Song: 84 (true_mean=1.162)
  Found Optimal Song: False
  Total Regret: 47.414
  Avg Regret per Round: 0.395

  Listening History (Round-by-Round):
  Round   Song   Utility    True Mean    Rec?  
  ------- ------ ---------- ------------ ------
  1       29     -0.961     -0.477       NO    
  2       84     0.893      1.162        YES   
  3       56     -0.470     -0.710       NO    
  4       90     1.447      1.044        YES   
  5       90     0.568      1.044        NO    
  6       15     -0.021     1.038        YES   
  7       90     -0.615     1.044        NO    
  8       44     2.592      0.945        YES   
  9       44     1.853      0.945        NO    
  10      44     1.084      0.945        NO    
  11      44     1.410      0.945        NO    
  12      44     -0.346     0.945        NO    
  13      44     1.000      0.945        NO    
  14      44     0.520      0.945        NO    
  15      44     0.810      0.945        NO    
  16      44     1.150      0.945        NO    
  17      44     -1.376     0.945        NO    
  18      57     2.064      0.937        YES   
  19      57     2.104      0.937        NO    
  20      57     1.062      0.937        NO    
  21      57     0.999      0.937        NO    
  22      57     0.840      0.937        NO    
  23      57     -1.847     0.937        NO    
  24      84     1.158      1.162        NO    
  25      84     0.666      1.162        NO    
  26      25     0.379      0.200        NO    
  27      84     0.567      1.162        NO    
  28      57     -0.339     0.937        NO    
  29      44     1.080      0.945        NO    
  30      44     2.399      0.945        NO    
  31      44     0.281      0.945        NO    
  32      44     1.578      0.945        NO    
  33      55     -1.567     -0.836       NO    
  34      44     0.586      0.945        NO    
  35      44     1.440      0.945        NO    
  36      26     0.872      0.824        YES   
  37      44     2.671      0.945        NO    
  38      44     0.381      0.945        NO    
  39      44     0.716      0.945        NO    
  40      44     2.385      0.945        NO    
  41      1      -0.548     0.546        NO    
  42      44     2.020      0.945        NO    
  43      44     0.410      0.945        NO    
  44      44     3.087      0.945        NO    
  45      44     0.044      0.945        NO    
  46      44     1.206      0.945        NO    
  47      44     0.858      0.945        NO    
  48      44     1.795      0.945        NO    
  49      44     0.467      0.945        NO    
  50      19     -0.572     0.468        NO    
  51      44     1.224      0.945        NO    
  52      44     1.639      0.945        NO    
  53      44     -1.212     0.945        NO    
  54      44     -0.588     0.945        NO    
  55      44     0.847      0.945        NO    
  56      44     1.167      0.945        NO    
  57      44     0.282      0.945        NO    
  58      44     -0.293     0.945        NO    
  59      47     2.279      0.383        NO    
  60      47     -0.387     0.383        NO    
  61      44     1.575      0.945        NO    
  62      44     0.636      0.945        NO    
  63      96     -0.028     0.503        NO    
  64      44     0.401      0.945        NO    
  65      44     0.876      0.945        NO    
  66      44     0.846      0.945        NO    
  67      27     -2.543     -1.058       NO    
  68      44     0.930      0.945        NO    
  69      44     -0.293     0.945        NO    
  70      47     1.695      0.383        NO    
  71      47     -0.160     0.383        NO    
  72      44     1.655      0.945        NO    
  73      44     0.037      0.945        NO    
  74      44     1.634      0.945        NO    
  75      44     0.005      0.945        NO    
  76      44     0.522      0.945        NO    
  77      44     0.508      0.945        NO    
  78      44     0.109      0.945        NO    
  79      44     1.627      0.945        NO    
  80      44     2.034      0.945        NO    
  81      44     0.412      0.945        NO    
  82      44     0.741      0.945        NO    
  83      44     1.032      0.945        NO    
  84      44     0.135      0.945        NO    
  85      44     1.595      0.945        NO    
  86      44     0.108      0.945        NO    
  87      44     -0.092     0.945        NO    
  88      91     2.083      0.785        NO    
  89      91     0.740      0.785        NO    
  90      91     1.517      0.785        NO    
  91      91     2.800      0.785        NO    
  92      91     0.269      0.785        NO    
  93      91     0.721      0.785        NO    
  94      91     2.876      0.785        NO    
  95      51     1.689      0.527        NO    
  96      51     1.480      0.527        NO    
  97      51     0.634      0.527        NO    
  98      7      2.591      0.228        NO    
  99      7      -0.363     0.228        NO    
  100     91     1.052      0.785        NO    
  101     91     -0.290     0.785        NO    
  102     91     0.644      0.785        NO    
  103     72     -1.222     0.526        NO    
  104     51     -0.187     0.527        NO    
  105     91     0.675      0.785        NO    
  106     91     0.880      0.785        NO    
  107     91     -0.080     0.785        NO    
  108     7      0.122      0.228        NO    
  109     91     1.175      0.785        NO    
  110     91     1.430      0.785        NO    
  111     91     1.886      0.785        NO    
  112     91     1.539      0.785        NO    
  113     8      0.104      -0.524       NO    
  114     91     0.306      0.785        NO    
  115     91     2.342      0.785        NO    
  116     91     -0.268     0.785        NO    
  117     91     0.425      0.785        NO    
  118     91     1.416      0.785        NO    
  119     91     2.750      0.785        NO    
  120     91     0.522      0.785        NO    

  Recommendation Acceptance: 6/120 (5.0%)

====================================================================================================

Agent 8: GreedyAgent
----------------------------------------------------------------------------------------------------
  Type: Greedy Agent
  Epsilon: 0.1
  Total Listens: 120
  Total Rewards: 908.939
  Overall Mean Utility: 7.574
  Number of Connections: 3
  Connected to Agents: [0, 2, 4]
  Neighbor Types: ['UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent']

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  ------ ------------ ---------------- -------------- ---------------
  0      -6.850       0.000            0              0.000          
  1      5.115        0.000            0              0.000          
  2      -4.717       0.000            0              0.000          
  3      -4.882       0.000            0              0.000          
  4      4.973        0.000            0              0.000          
  5      3.356        0.000            0              0.000          
  6      -9.137       0.000            0              0.000          
  7      1.021        0.000            0              0.000          
  8      -5.674       0.000            0              0.000          
  9      -3.098       0.000            0              0.000          
  10     -4.841       -4.234           1              -4.234         
  11     -6.067       0.000            0              0.000          
  12     3.222        0.000            0              0.000          
  13     -5.309       0.000            0              0.000          
  14     -0.618       0.000            0              0.000          
  15     7.160        6.961            1              6.961          
  16     0.124        0.000            0              0.000          
  17     1.693        0.000            0              0.000          
  18     -0.624       0.000            0              0.000          
  19     2.944        0.000            0              0.000          
  20     5.781        0.000            0              0.000          
  21     4.675        0.000            0              0.000          
  22     0.461        0.000            0              0.000          
  23     0.324        -2.449           1              -2.449         
  24     5.402        0.000            0              0.000          
  25     1.477        0.000            0              0.000          
  26     5.827        0.000            0              0.000          
  27     -7.795       0.000            0              0.000          
  28     -5.128       0.000            0              0.000          
  29     -3.751       0.000            0              0.000          
  30     0.076        0.000            0              0.000          
  31     -4.462       0.000            0              0.000          
  32     -2.363       0.000            0              0.000          
  33     -1.206       0.000            0              0.000          
  34     -6.141       0.000            0              0.000          
  35     -1.052       0.000            0              0.000          
  36     -5.946       0.000            0              0.000          
  37     -6.184       0.000            0              0.000          
  38     5.914        0.000            0              0.000          
  39     -5.940       0.000            0              0.000          
  40     4.515        0.000            0              0.000          
  41     -3.066       0.000            0              0.000          
  42     -6.308       0.000            0              0.000          
  43     1.981        3.460            1              3.460          
  44     6.688        0.000            0              0.000          
  45     -5.444       0.000            0              0.000          
  46     -0.187       0.000            0              0.000          
  47     3.726        0.000            0              0.000          
  48     0.450        0.000            0              0.000          
  49     -2.177       0.000            0              0.000          
  50     -0.354       0.000            0              0.000          
  51     3.124        0.000            0              0.000          
  52     -1.405       0.000            0              0.000          
  53     4.780        0.000            0              0.000          
  54     -2.064       0.000            0              0.000          
  55     -6.951       0.000            0              0.000          
  56     -4.180       0.000            0              0.000          
  57     6.476        0.000            0              0.000          
  58     -2.801       0.000            0              0.000          
  59     -4.814       0.000            0              0.000          
  60     -0.479       0.000            0              0.000          
  61     5.417        0.000            0              0.000          
  62     -4.437       0.000            0              0.000          
  63     -0.950       0.000            0              0.000          
  64     0.263        0.000            0              0.000          
  65     0.339        0.000            0              0.000          
  66     0.228        0.000            0              0.000          
  67     -0.897       0.000            0              0.000          
  68     -0.570       0.000            0              0.000          
  69     5.443        0.000            0              0.000          
  70     -6.391       0.000            0              0.000          
  71     1.875        0.000            0              0.000          
  72     1.134        0.000            0              0.000          
  73     -0.350       0.000            0              0.000          
  74     -2.508       0.000            0              0.000          
  75     -0.473       0.000            0              0.000          
  76     1.126        0.000            0              0.000          
  77     -7.028       0.000            0              0.000          
  78     -5.784       0.000            0              0.000          
  79     0.327        0.000            0              0.000          
  80     -4.501       0.000            0              0.000          
  81     2.982        0.000            0              0.000          
  82     -0.209       0.000            0              0.000          
  83     4.428        0.000            0              0.000          
  84     7.749        7.952            114            906.573        
  85     -1.780       0.000            0              0.000          
  86     -4.857       0.000            0              0.000          
  87     3.902        0.000            0              0.000          
  88     -0.372       0.000            0              0.000          
  89     2.628        0.000            0              0.000          
  90     5.409        0.000            0              0.000          
  91     4.392        6.276            1              6.276          
  92     7.187        0.000            0              0.000          
  93     -6.479       -7.649           1              -7.649         
  94     3.633        0.000            0              0.000          
  95     3.476        0.000            0              0.000          
  96     5.130        0.000            0              0.000          
  97     -5.326       0.000            0              0.000          
  98     5.684        0.000            0              0.000          
  99     3.091        0.000            0              0.000          

  Songs Explored: 7/100
  Best Empirical Song: 84 (mean=7.952, listens=114)
  Best True Song: 84 (true_mean=7.749)
  Found Optimal Song: True
  Total Regret: 20.964
  Avg Regret per Round: 0.175

  Listening History (Round-by-Round):
  Round   Song   Utility    True Mean    Rec?  
  ------- ------ ---------- ------------ ------
  1       84     9.388      7.749        YES   
  2       84     7.231      7.749        NO    
  3       84     8.573      7.749        NO    
  4       84     8.872      7.749        NO    
  5       84     6.934      7.749        NO    
  6       84     7.931      7.749        NO    
  7       84     8.043      7.749        NO    
  8       43     3.460      1.981        NO    
  9       84     7.740      7.749        NO    
  10      84     8.513      7.749        NO    
  11      84     7.189      7.749        NO    
  12      84     7.475      7.749        NO    
  13      84     7.991      7.749        NO    
  14      84     7.697      7.749        NO    
  15      84     9.455      7.749        NO    
  16      84     7.147      7.749        NO    
  17      84     7.519      7.749        NO    
  18      84     7.480      7.749        NO    
  19      84     8.789      7.749        NO    
  20      84     7.492      7.749        NO    
  21      84     6.056      7.749        NO    
  22      84     7.274      7.749        NO    
  23      84     8.619      7.749        NO    
  24      84     7.680      7.749        NO    
  25      84     5.894      7.749        NO    
  26      10     -4.234     -4.841       NO    
  27      84     7.967      7.749        NO    
  28      84     6.668      7.749        NO    
  29      84     8.162      7.749        NO    
  30      84     9.329      7.749        NO    
  31      84     8.916      7.749        NO    
  32      84     7.952      7.749        NO    
  33      84     7.716      7.749        NO    
  34      84     8.340      7.749        NO    
  35      84     8.167      7.749        NO    
  36      84     8.958      7.749        NO    
  37      84     7.120      7.749        NO    
  38      84     6.469      7.749        NO    
  39      84     8.700      7.749        NO    
  40      84     7.073      7.749        NO    
  41      84     8.121      7.749        NO    
  42      84     8.381      7.749        NO    
  43      84     9.067      7.749        NO    
  44      84     9.477      7.749        NO    
  45      84     6.187      7.749        NO    
  46      84     7.199      7.749        NO    
  47      84     8.556      7.749        NO    
  48      84     7.401      7.749        NO    
  49      84     7.125      7.749        NO    
  50      84     8.362      7.749        NO    
  51      84     8.367      7.749        NO    
  52      84     7.638      7.749        NO    
  53      84     8.813      7.749        NO    
  54      84     9.195      7.749        NO    
  55      84     6.761      7.749        NO    
  56      84     7.910      7.749        NO    
  57      84     6.347      7.749        NO    
  58      84     8.274      7.749        NO    
  59      84     9.458      7.749        NO    
  60      84     7.983      7.749        NO    
  61      84     6.834      7.749        NO    
  62      84     7.883      7.749        NO    
  63      84     9.439      7.749        NO    
  64      84     7.837      7.749        NO    
  65      84     7.337      7.749        NO    
  66      84     6.253      7.749        NO    
  67      84     5.195      7.749        NO    
  68      84     8.612      7.749        NO    
  69      84     8.192      7.749        NO    
  70      84     6.800      7.749        NO    
  71      84     6.980      7.749        NO    
  72      84     7.538      7.749        NO    
  73      84     7.511      7.749        NO    
  74      84     8.122      7.749        NO    
  75      84     9.227      7.749        NO    
  76      84     8.010      7.749        NO    
  77      84     8.472      7.749        NO    
  78      84     9.963      7.749        NO    
  79      23     -2.449     0.324        NO    
  80      91     6.276      4.392        NO    
  81      93     -7.649     -6.479       NO    
  82      84     6.871      7.749        NO    
  83      84     8.452      7.749        NO    
  84      84     7.950      7.749        NO    
  85      84     9.382      7.749        NO    
  86      84     7.252      7.749        NO    
  87      84     7.622      7.749        NO    
  88      84     10.293     7.749        NO    
  89      84     8.898      7.749        NO    
  90      84     6.640      7.749        NO    
  91      84     9.332      7.749        NO    
  92      15     6.961      7.160        NO    
  93      84     7.562      7.749        NO    
  94      84     7.369      7.749        NO    
  95      84     6.822      7.749        NO    
  96      84     9.361      7.749        NO    
  97      84     7.644      7.749        NO    
  98      84     8.047      7.749        NO    
  99      84     9.230      7.749        NO    
  100     84     8.881      7.749        NO    
  101     84     7.959      7.749        NO    
  102     84     7.581      7.749        NO    
  103     84     9.054      7.749        NO    
  104     84     8.859      7.749        NO    
  105     84     7.661      7.749        NO    
  106     84     6.674      7.749        NO    
  107     84     7.810      7.749        NO    
  108     84     10.394     7.749        NO    
  109     84     8.004      7.749        NO    
  110     84     8.305      7.749        NO    
  111     84     7.339      7.749        NO    
  112     84     8.938      7.749        NO    
  113     84     6.583      7.749        NO    
  114     84     8.347      7.749        NO    
  115     84     8.305      7.749        NO    
  116     84     7.957      7.749        NO    
  117     84     7.169      7.749        NO    
  118     84     7.969      7.749        NO    
  119     84     6.941      7.749        NO    
  120     84     7.772      7.749        NO    

  Recommendation Acceptance: 1/120 (0.8%)

====================================================================================================

Agent 9: GreedyAgent
----------------------------------------------------------------------------------------------------
  Type: Greedy Agent
  Epsilon: 0.1
  Total Listens: 120
  Total Rewards: 155.152
  Overall Mean Utility: 1.293
  Number of Connections: 0

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  ------ ------------ ---------------- -------------- ---------------
  0      0.820        0.000            0              0.000          
  1      -0.569       0.000            0              0.000          
  2      0.284        0.000            0              0.000          
  3      0.351        0.000            0              0.000          
  4      -0.639       0.000            0              0.000          
  5      -0.517       0.000            0              0.000          
  6      1.394        1.411            107            151.020        
  7      -0.154       0.000            0              0.000          
  8      0.476        0.000            0              0.000          
  9      0.380        0.000            0              0.000          
  10     0.412        0.000            0              0.000          
  11     0.703        1.139            1              1.139          
  12     -0.346       0.000            0              0.000          
  13     0.751        0.000            0              0.000          
  14     0.174        0.000            0              0.000          
  15     -0.515       0.000            0              0.000          
  16     0.015        0.000            0              0.000          
  17     -0.363       0.000            0              0.000          
